###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Aug/2016  13:15:58
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c"
#        -D DEBUG -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN256VDC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D BL_TARGET_RAM -lC
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list"
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj"
#        --no_unroll --debug --endian=little --cpu=Cortex-M4 -e --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices/MK22F25612\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/autobaud\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/osa\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device/class\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/bm_usb\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/CMSIS/Include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers/common\"
#        -Ohz --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list\property.lst
#    Object file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\property.o
#
###############################################################################

C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
    118          status_t bootloader_property_load_user_config(void)
    119          {
   \                     bootloader_property_load_user_config: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
    120          #if !defined(BOOTLOADER_HOST)
    121          
    122              bootloader_configuration_data_t *config = &g_bootloaderContext.propertyInterface->store->configurationData;
   \   00000002   0x....             LDR.N    R0,??DataTable4
   \   00000004   0x6880             LDR      R0,[R0, #+8]
   \   00000006   0x6900             LDR      R0,[R0, #+16]
   \   00000008   0xF100 0x0468      ADD      R4,R0,#+104
    123          
    124          #if FSL_FEATURE_FLASH_HAS_ACCESS_CONTROL
    125              if (is_in_execute_only_region(kBootloaderConfigAreaAddress, sizeof(bootloader_configuration_data_t)))
   \   0000000C   0x2134             MOVS     R1,#+52
   \   0000000E   0xF44F 0x7070      MOV      R0,#+960
   \   00000012   0x.... 0x....      BL       is_in_execute_only_region
   \   00000016   0xB948             CBNZ.N   R0,??bootloader_property_load_user_config_0
    126              {
    127                  memset(config, 0xff, sizeof(bootloader_configuration_data_t));
    128              }
    129              else
    130          #endif // FSL_FEATURE_FLASH_HAS_ACCESS_CONTROL
    131              {
    132                  // Copy bootloader configuration data from the flash into the property store.
    133                  memcpy(config, (const void *)kBootloaderConfigAreaAddress, sizeof(bootloader_configuration_data_t));
   \   00000018   0x2234             MOVS     R2,#+52
   \   0000001A   0xF44F 0x7170      MOV      R1,#+960
   \   0000001E   0x4620             MOV      R0,R4
   \   00000020   0x.... 0x....      BL       __aeabi_memcpy4
    134          
    135                  // Verify tag. If it is invalid, wipe the config data to all 0xff.
    136                  if (kPropertyStoreTag != config->tag)
   \   00000024   0x6820             LDR      R0,[R4, #+0]
   \   00000026   0x....             LDR.N    R1,??DataTable4_1  ;; 0x6766636b
   \   00000028   0x4288             CMP      R0,R1
   \   0000002A   0xD004             BEQ.N    ??bootloader_property_load_user_config_1
    137                  {
    138                      memset(config, 0xff, sizeof(bootloader_configuration_data_t));
   \                     ??bootloader_property_load_user_config_0: (+1)
   \   0000002C   0x22FF             MOVS     R2,#+255
   \   0000002E   0x2134             MOVS     R1,#+52
   \   00000030   0x4620             MOV      R0,R4
   \   00000032   0x.... 0x....      BL       __aeabi_memset4
    139                  }
    140              }
    141          
    142              // Update available peripherals based on specific chips
    143              update_available_peripherals();
   \                     ??bootloader_property_load_user_config_1: (+1)
   \   00000036   0x.... 0x....      BL       update_available_peripherals
    144          
    145          #endif // BOOTLOADER_HOST
    146          
    147              return kStatus_Success;
   \   0000003A   0x2000             MOVS     R0,#+0
   \   0000003C   0xBD10             POP      {R4,PC}          ;; return
    148          }
    149          
    150          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
    151          status_t bootloader_property_init(void)
    152          {
   \                     bootloader_property_init: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    153              property_store_t *propertyStore = g_bootloaderContext.propertyInterface->store;
   \   00000002   0x....             LDR.N    R5,??DataTable4
   \   00000004   0x68A8             LDR      R0,[R5, #+8]
   \   00000006   0x6904             LDR      R4,[R0, #+16]
    154          
    155              // Fill in default values.
    156              propertyStore->bootloaderVersion.name = kBootloader_Version_Name;
   \   00000008   0x204B             MOVS     R0,#+75
   \   0000000A   0x70E0             STRB     R0,[R4, #+3]
    157              propertyStore->bootloaderVersion.major = kBootloader_Version_Major;
    158              propertyStore->bootloaderVersion.minor = kBootloader_Version_Minor;
    159              propertyStore->bootloaderVersion.bugfix = kBootloader_Version_Bugfix;
    160          
    161              propertyStore->serialProtocolVersion.name = kSerialProtocol_Version_Name;
    162              propertyStore->serialProtocolVersion.major = kSerialProtocol_Version_Major;
    163              propertyStore->serialProtocolVersion.minor = kSerialProtocol_Version_Minor;
    164              propertyStore->serialProtocolVersion.bugfix = kSerialProtocol_Version_Bugfix;
    165          
    166          #if defined(BOOTLOADER_HOST)
    167              propertyStore->targetVersion.name = 'H';
    168              propertyStore->targetVersion.major = 1;
    169              propertyStore->targetVersion.minor = 0;
    170              propertyStore->targetVersion.bugfix = 0;
    171          #else
    172              propertyStore->targetVersion.name = kTarget_Version_Name;
    173              propertyStore->targetVersion.major = kTarget_Version_Major;
    174              propertyStore->targetVersion.minor = kTarget_Version_Minor;
    175              propertyStore->targetVersion.bugfix = kTarget_Version_Bugfix;
    176          #endif
    177              propertyStore->verifyWrites = true;
    178          
    179              propertyStore->availableCommands = kAvailableCommands;
    180          
    181          #if !defined(BOOTLOADER_HOST)
    182          
    183              /// Initialize flash properties.
    184              g_bootloaderContext.flashDriverInterface->flash_get_property(
    185                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockBaseAddr, &propertyStore->flashStartAddress);
   \   0000000C   0xF104 0x0210      ADD      R2,R4,#+16
   \   00000010   0x2002             MOVS     R0,#+2
   \   00000012   0x70A0             STRB     R0,[R4, #+2]
   \   00000014   0x2104             MOVS     R1,#+4
   \   00000016   0x2000             MOVS     R0,#+0
   \   00000018   0x7060             STRB     R0,[R4, #+1]
   \   0000001A   0x7020             STRB     R0,[R4, #+0]
   \   0000001C   0x2050             MOVS     R0,#+80
   \   0000001E   0x71E0             STRB     R0,[R4, #+7]
   \   00000020   0x2001             MOVS     R0,#+1
   \   00000022   0x71A0             STRB     R0,[R4, #+6]
   \   00000024   0x2002             MOVS     R0,#+2
   \   00000026   0x7160             STRB     R0,[R4, #+5]
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x7120             STRB     R0,[R4, #+4]
   \   0000002C   0x2054             MOVS     R0,#+84
   \   0000002E   0x72E0             STRB     R0,[R4, #+11]
   \   00000030   0x2001             MOVS     R0,#+1
   \   00000032   0x72A0             STRB     R0,[R4, #+10]
   \   00000034   0x2000             MOVS     R0,#+0
   \   00000036   0x7260             STRB     R0,[R4, #+9]
   \   00000038   0x7220             STRB     R0,[R4, #+8]
   \   0000003A   0x2001             MOVS     R0,#+1
   \   0000003C   0x6320             STR      R0,[R4, #+48]
   \   0000003E   0xF64E 0x70DF      MOVW     R0,#+61407
   \   00000042   0x6360             STR      R0,[R4, #+52]
   \   00000044   0xF105 0x0020      ADD      R0,R5,#+32
   \   00000048   0x692B             LDR      R3,[R5, #+16]
   \   0000004A   0x6ADB             LDR      R3,[R3, #+44]
   \   0000004C   0x4798             BLX      R3
    186              g_bootloaderContext.flashDriverInterface->flash_get_property(
    187                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashTotalSize, &propertyStore->flashSizeInBytes);
   \   0000004E   0x692B             LDR      R3,[R5, #+16]
   \   00000050   0x6ADB             LDR      R3,[R3, #+44]
   \   00000052   0xF104 0x0214      ADD      R2,R4,#+20
   \   00000056   0x2101             MOVS     R1,#+1
   \   00000058   0x.... 0x....      BL       ?Subroutine0
    188              g_bootloaderContext.flashDriverInterface->flash_get_property(
    189                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashSectorSize, &propertyStore->flashSectorSize);
   \                     ??CrossCallReturnLabel_6: (+1)
   \   0000005C   0x692B             LDR      R3,[R5, #+16]
   \   0000005E   0x6ADB             LDR      R3,[R3, #+44]
   \   00000060   0xF104 0x0218      ADD      R2,R4,#+24
   \   00000064   0x2100             MOVS     R1,#+0
   \   00000066   0x.... 0x....      BL       ?Subroutine0
    190              g_bootloaderContext.flashDriverInterface->flash_get_property(
    191                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockSize, &propertyStore->flashBlockSize);
   \                     ??CrossCallReturnLabel_5: (+1)
   \   0000006A   0x692B             LDR      R3,[R5, #+16]
   \   0000006C   0x6ADB             LDR      R3,[R3, #+44]
   \   0000006E   0xF104 0x021C      ADD      R2,R4,#+28
   \   00000072   0x2102             MOVS     R1,#+2
   \   00000074   0x.... 0x....      BL       ?Subroutine0
    192              g_bootloaderContext.flashDriverInterface->flash_get_property(
    193                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockCount, &propertyStore->flashBlockCount);
   \                     ??CrossCallReturnLabel_4: (+1)
   \   00000078   0x692B             LDR      R3,[R5, #+16]
   \   0000007A   0x6ADB             LDR      R3,[R3, #+44]
   \   0000007C   0xF104 0x0220      ADD      R2,R4,#+32
   \   00000080   0x2103             MOVS     R1,#+3
   \   00000082   0x.... 0x....      BL       ?Subroutine0
    194              g_bootloaderContext.flashDriverInterface->flash_get_property(
    195                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashFacSupport, &propertyStore->flashFacSupport);
   \                     ??CrossCallReturnLabel_3: (+1)
   \   00000086   0x692B             LDR      R3,[R5, #+16]
   \   00000088   0x6ADB             LDR      R3,[R3, #+44]
   \   0000008A   0xF104 0x0244      ADD      R2,R4,#+68
   \   0000008E   0x2105             MOVS     R1,#+5
   \   00000090   0x.... 0x....      BL       ?Subroutine0
    196              g_bootloaderContext.flashDriverInterface->flash_get_property(&g_bootloaderContext.flashState,
    197                                                                           kFLASH_PropertyPflashAccessSegmentSize,
    198                                                                           &propertyStore->flashAccessSegmentSize);
   \                     ??CrossCallReturnLabel_2: (+1)
   \   00000094   0x692B             LDR      R3,[R5, #+16]
   \   00000096   0x6ADB             LDR      R3,[R3, #+44]
   \   00000098   0xF104 0x0248      ADD      R2,R4,#+72
   \   0000009C   0x2106             MOVS     R1,#+6
   \   0000009E   0x.... 0x....      BL       ?Subroutine0
    199              g_bootloaderContext.flashDriverInterface->flash_get_property(&g_bootloaderContext.flashState,
    200                                                                           kFLASH_PropertyPflashAccessSegmentCount,
    201                                                                           &propertyStore->flashAccessSegmentCount);
   \                     ??CrossCallReturnLabel_1: (+1)
   \   000000A2   0x692B             LDR      R3,[R5, #+16]
   \   000000A4   0x6ADB             LDR      R3,[R3, #+44]
   \   000000A6   0xF104 0x024C      ADD      R2,R4,#+76
   \   000000AA   0x2107             MOVS     R1,#+7
   \   000000AC   0x.... 0x....      BL       ?Subroutine0
    202          
    203              // Fill in reserved regions.
    204              //! @todo Support other tool chain
    205          
