###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Sep/2016  13:24:08
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#        -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN1M0AVMC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D FREEDOM -D BL_TARGET_FLASH -D
#        TURINGSENSE=1 -lC
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\..\..\..\..\src\platform\devices\MK22FA12_MK64\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/autobaud\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/osa\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/usb/device/class\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/bm_usb\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/devices\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/platform/CMSIS/Include\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/startup\
#        -I
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader/../../../../src/drivers/common\
#        -On --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\list\property.lst
#    Object file  =  
#        C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\property.o
#
###############################################################################

C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
    104          //! @brief Storage for property values computed every time they are read.

   \                                 In section .bss, align 4
    105          static uint32_t s_propertyReturnValue;
   \                     s_propertyReturnValue:
   \   00000000                      DS8 4
    106          
    107          ////////////////////////////////////////////////////////////////////////////////
    108          // Prototypes
    109          ////////////////////////////////////////////////////////////////////////////////
    110          // !@brief Get external memoery proporties
    111          status_t bootloader_get_external_memory_properties(uint8_t memoryId, external_memory_property_store_t *store);
    112          
    113          ////////////////////////////////////////////////////////////////////////////////
    114          // Code
    115          ////////////////////////////////////////////////////////////////////////////////
    116          
    117          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
    118          status_t bootloader_property_load_user_config(void)
    119          {
   \                     bootloader_property_load_user_config: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
    120          #if !defined(BOOTLOADER_HOST)
    121          
    122              bootloader_configuration_data_t *config = &g_bootloaderContext.propertyInterface->store->configurationData;
   \   00000002   0x.... 0x....      LDR.W    R0,??DataTable3
   \   00000006   0x6880             LDR      R0,[R0, #+8]
   \   00000008   0x6900             LDR      R0,[R0, #+16]
   \   0000000A   0xF110 0x046C      ADDS     R4,R0,#+108
    123          
    124          #if FSL_FEATURE_FLASH_HAS_ACCESS_CONTROL
    125              if (is_in_execute_only_region(kBootloaderConfigAreaAddress, sizeof(bootloader_configuration_data_t)))
    126              {
    127                  memset(config, 0xff, sizeof(bootloader_configuration_data_t));
    128              }
    129              else
    130          #endif // FSL_FEATURE_FLASH_HAS_ACCESS_CONTROL
    131              {
    132                  // Copy bootloader configuration data from the flash into the property store.
    133                  memcpy(config, (const void *)kBootloaderConfigAreaAddress, sizeof(bootloader_configuration_data_t));
   \   0000000E   0x2534             MOVS     R5,#+52
   \   00000010   0xF24F 0x36C0      MOVW     R6,#+62400
   \   00000014   0x002A             MOVS     R2,R5
   \   00000016   0x0031             MOVS     R1,R6
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0x.... 0x....      BL       __aeabi_memcpy
    134          
    135                  // Verify tag. If it is invalid, wipe the config data to all 0xff.
    136                  if (kPropertyStoreTag != config->tag)
   \   0000001E   0x6820             LDR      R0,[R4, #+0]
   \   00000020   0x.... 0x....      LDR.W    R1,??DataTable3_1  ;; 0x6766636b
   \   00000024   0x4288             CMP      R0,R1
   \   00000026   0xD006             BEQ.N    ??bootloader_property_load_user_config_0
    137                  {
    138                      memset(config, 0xff, sizeof(bootloader_configuration_data_t));
   \   00000028   0x2534             MOVS     R5,#+52
   \   0000002A   0x26FF             MOVS     R6,#+255
   \   0000002C   0x0032             MOVS     R2,R6
   \   0000002E   0x0029             MOVS     R1,R5
   \   00000030   0x0020             MOVS     R0,R4
   \   00000032   0x.... 0x....      BL       __aeabi_memset
    139                  }
    140              }
    141          
    142              // Update available peripherals based on specific chips
    143              update_available_peripherals();
   \                     ??bootloader_property_load_user_config_0: (+1)
   \   00000036   0x.... 0x....      BL       update_available_peripherals
    144          
    145          #endif // BOOTLOADER_HOST
    146          
    147              return kStatus_Success;
   \   0000003A   0x2000             MOVS     R0,#+0
   \   0000003C   0xBD70             POP      {R4-R6,PC}       ;; return
    148          }
    149          
    150          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
    151          status_t bootloader_property_init(void)
    152          {
   \                     bootloader_property_init: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
    153              property_store_t *propertyStore = g_bootloaderContext.propertyInterface->store;
   \   00000004   0x.... 0x....      LDR.W    R0,??DataTable3
   \   00000008   0x6880             LDR      R0,[R0, #+8]
   \   0000000A   0x6904             LDR      R4,[R0, #+16]
    154          
    155              // Fill in default values.
    156              propertyStore->bootloaderVersion.name = kBootloader_Version_Name;
   \   0000000C   0x204B             MOVS     R0,#+75
   \   0000000E   0x70E0             STRB     R0,[R4, #+3]
    157              propertyStore->bootloaderVersion.major = kBootloader_Version_Major;
   \   00000010   0x2002             MOVS     R0,#+2
   \   00000012   0x70A0             STRB     R0,[R4, #+2]
    158              propertyStore->bootloaderVersion.minor = kBootloader_Version_Minor;
   \   00000014   0x2000             MOVS     R0,#+0
   \   00000016   0x7060             STRB     R0,[R4, #+1]
    159              propertyStore->bootloaderVersion.bugfix = kBootloader_Version_Bugfix;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x7020             STRB     R0,[R4, #+0]
    160          
    161              propertyStore->serialProtocolVersion.name = kSerialProtocol_Version_Name;
   \   0000001C   0x2050             MOVS     R0,#+80
   \   0000001E   0x71E0             STRB     R0,[R4, #+7]
    162              propertyStore->serialProtocolVersion.major = kSerialProtocol_Version_Major;
   \   00000020   0x2001             MOVS     R0,#+1
   \   00000022   0x71A0             STRB     R0,[R4, #+6]
    163              propertyStore->serialProtocolVersion.minor = kSerialProtocol_Version_Minor;
   \   00000024   0x2002             MOVS     R0,#+2
   \   00000026   0x7160             STRB     R0,[R4, #+5]
    164              propertyStore->serialProtocolVersion.bugfix = kSerialProtocol_Version_Bugfix;
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x7120             STRB     R0,[R4, #+4]
    165          
    166          #if defined(BOOTLOADER_HOST)
    167              propertyStore->targetVersion.name = 'H';
    168              propertyStore->targetVersion.major = 1;
    169              propertyStore->targetVersion.minor = 0;
    170              propertyStore->targetVersion.bugfix = 0;
    171          #else
    172              propertyStore->targetVersion.name = kTarget_Version_Name;
   \   0000002C   0x2054             MOVS     R0,#+84
   \   0000002E   0x72E0             STRB     R0,[R4, #+11]
    173              propertyStore->targetVersion.major = kTarget_Version_Major;
   \   00000030   0x2001             MOVS     R0,#+1
   \   00000032   0x72A0             STRB     R0,[R4, #+10]
    174              propertyStore->targetVersion.minor = kTarget_Version_Minor;
   \   00000034   0x2000             MOVS     R0,#+0
   \   00000036   0x7260             STRB     R0,[R4, #+9]
    175              propertyStore->targetVersion.bugfix = kTarget_Version_Bugfix;
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0x7220             STRB     R0,[R4, #+8]
    176          #endif
    177              propertyStore->verifyWrites = true;
   \   0000003C   0x2001             MOVS     R0,#+1
   \   0000003E   0x6320             STR      R0,[R4, #+48]
    178          
    179              propertyStore->availableCommands = kAvailableCommands;
   \   00000040   0xF64E 0x70FF      MOVW     R0,#+61439
   \   00000044   0x6360             STR      R0,[R4, #+52]
    180          
    181          #if !defined(BOOTLOADER_HOST)
    182          
    183              /// Initialize flash properties.
    184              g_bootloaderContext.flashDriverInterface->flash_get_property(
    185                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockBaseAddr, &propertyStore->flashStartAddress);
   \   00000046   0xF114 0x0210      ADDS     R2,R4,#+16
   \   0000004A   0x2104             MOVS     R1,#+4
   \   0000004C   0x.... 0x....      LDR.W    R0,??DataTable3_2
   \   00000050   0x....             LDR.N    R3,??DataTable3
   \   00000052   0x691B             LDR      R3,[R3, #+16]
   \   00000054   0x6ADB             LDR      R3,[R3, #+44]
   \   00000056   0x4798             BLX      R3
    186              g_bootloaderContext.flashDriverInterface->flash_get_property(
    187                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashTotalSize, &propertyStore->flashSizeInBytes);
   \   00000058   0xF114 0x0214      ADDS     R2,R4,#+20
   \   0000005C   0x2101             MOVS     R1,#+1
   \   0000005E   0x....             LDR.N    R0,??DataTable3_2
   \   00000060   0x....             LDR.N    R3,??DataTable3
   \   00000062   0x691B             LDR      R3,[R3, #+16]
   \   00000064   0x6ADB             LDR      R3,[R3, #+44]
   \   00000066   0x4798             BLX      R3
    188              g_bootloaderContext.flashDriverInterface->flash_get_property(
    189                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashSectorSize, &propertyStore->flashSectorSize);
   \   00000068   0xF114 0x0218      ADDS     R2,R4,#+24
   \   0000006C   0x2100             MOVS     R1,#+0
   \   0000006E   0x....             LDR.N    R0,??DataTable3_2
   \   00000070   0x....             LDR.N    R3,??DataTable3
   \   00000072   0x691B             LDR      R3,[R3, #+16]
   \   00000074   0x6ADB             LDR      R3,[R3, #+44]
   \   00000076   0x4798             BLX      R3
    190              g_bootloaderContext.flashDriverInterface->flash_get_property(
    191                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockSize, &propertyStore->flashBlockSize);
   \   00000078   0xF114 0x021C      ADDS     R2,R4,#+28
   \   0000007C   0x2102             MOVS     R1,#+2
   \   0000007E   0x....             LDR.N    R0,??DataTable3_2
   \   00000080   0x....             LDR.N    R3,??DataTable3
   \   00000082   0x691B             LDR      R3,[R3, #+16]
   \   00000084   0x6ADB             LDR      R3,[R3, #+44]
   \   00000086   0x4798             BLX      R3
    192              g_bootloaderContext.flashDriverInterface->flash_get_property(
    193                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashBlockCount, &propertyStore->flashBlockCount);
   \   00000088   0xF114 0x0220      ADDS     R2,R4,#+32
   \   0000008C   0x2103             MOVS     R1,#+3
   \   0000008E   0x....             LDR.N    R0,??DataTable3_2
   \   00000090   0x....             LDR.N    R3,??DataTable3
   \   00000092   0x691B             LDR      R3,[R3, #+16]
   \   00000094   0x6ADB             LDR      R3,[R3, #+44]
   \   00000096   0x4798             BLX      R3
    194              g_bootloaderContext.flashDriverInterface->flash_get_property(
    195                  &g_bootloaderContext.flashState, kFLASH_PropertyPflashFacSupport, &propertyStore->flashFacSupport);
   \   00000098   0xF114 0x0248      ADDS     R2,R4,#+72
   \   0000009C   0x2105             MOVS     R1,#+5
   \   0000009E   0x....             LDR.N    R0,??DataTable3_2
   \   000000A0   0x....             LDR.N    R3,??DataTable3
   \   000000A2   0x691B             LDR      R3,[R3, #+16]
   \   000000A4   0x6ADB             LDR      R3,[R3, #+44]
   \   000000A6   0x4798             BLX      R3
    196              g_bootloaderContext.flashDriverInterface->flash_get_property(&g_bootloaderContext.flashState,
    197                                                                           kFLASH_PropertyPflashAccessSegmentSize,
    198                                                                           &propertyStore->flashAccessSegmentSize);
   \   000000A8   0xF114 0x024C      ADDS     R2,R4,#+76
   \   000000AC   0x2106             MOVS     R1,#+6
   \   000000AE   0x....             LDR.N    R0,??DataTable3_2
   \   000000B0   0x....             LDR.N    R3,??DataTable3
   \   000000B2   0x691B             LDR      R3,[R3, #+16]
   \   000000B4   0x6ADB             LDR      R3,[R3, #+44]
   \   000000B6   0x4798             BLX      R3
    199              g_bootloaderContext.flashDriverInterface->flash_get_property(&g_bootloaderContext.flashState,
    200                                                                           kFLASH_PropertyPflashAccessSegmentCount,
    201                                                                           &propertyStore->flashAccessSegmentCount);
   \   000000B8   0xF114 0x0250      ADDS     R2,R4,#+80
   \   000000BC   0x2107             MOVS     R1,#+7
   \   000000BE   0x....             LDR.N    R0,??DataTable3_2
   \   000000C0   0x....             LDR.N    R3,??DataTable3
   \   000000C2   0x691B             LDR      R3,[R3, #+16]
   \   000000C4   0x6ADB             LDR      R3,[R3, #+44]
   \   000000C6   0x4798             BLX      R3
    202          
    203              // Fill in reserved regions.
    204              //! @todo Support other tool chain
    205          
    206              uint32_t flashStart = 0;
   \   000000C8   0x2700             MOVS     R7,#+0
    207              uint32_t flashEnd = 0;
   \   000000CA   0xF05F 0x0800      MOVS     R8,#+0
    208              uint32_t ramStart = 0;
   \   000000CE   0x2500             MOVS     R5,#+0
    209              uint32_t ramEnd = 0;
   \   000000D0   0x2600             MOVS     R6,#+0
    210          
    211          #if !BL_TARGET_FLASH
    212              flashStart = (&g_bootloaderContext.memoryMap[kIndexFlashArray])->startAddress;
    213              flashEnd = (&g_bootloaderContext.memoryMap[kIndexFlashArray])->startAddress;
    214          #else
    215              flashStart = __ROM_START;
   \   000000D2   0x....             LDR.N    R0,??DataTable3_3
   \   000000D4   0x0007             MOVS     R7,R0
    216              flashEnd = __ROM_END;
